STT,Năm,Nhu cầu,Quận,Phường,Đường,Diện tích - m2,Mức giá - Tỷ,Số lầu,Hướng nhà,Hướng ban công,Mặt tiền - m,Nội thất,Đường vào - m,Số phòng ngủ,Số toilet,Pháp lý
91,2022,Cần bán,Quận 1,Đa Kao,Nguyễn Đình Chiểu,121,18.8,3,,,,,,,,Sổ đỏ/ Sổ hồng
92,2022,Cần bán,Quận 1,Bến Nghé,Nguyễn Thị Minh Khai,110,17,3,,,8.2,,,,,Sổ đỏ/ Sổ hồng
93,2022,Cần bán,Quận 1,Bến Nghé,Lê Thánh Tôn,80,26,5,,,8,,,,,Sổ đỏ/ Sổ hồng
94,2022,Cần bán,Quận 1,Đa Kao,Nguyễn Thị Minh Khai,66,13.9,5,,,5,,,,,Sổ đỏ/ Sổ hồng
95,2022,Cần bán,Quận 1,Bến Nghé,Nguyễn Trung Ngạn,99.2,30.5,6,,,6.2,Đầy đủ,,,,Sổ đỏ/ Sổ hồng
96,2022,Cần bán,Quận 1,Tân Định,Trần Quang Khải,88,27,6,,,4.2,,,,,Sổ đỏ/ Sổ hồng
97,2022,Cần bán,Quận 1,Đa Kao,Điện Biên Phủ,90,22,3,,,4,,,,,Sổ đỏ/ Sổ hồng
98,2022,Cần bán,Quận 1,Đa Kao,Nguyễn Thành Ý,51.5,16.8,1,,,3.7,,,2,2,Sổ đỏ/ Sổ hồng
99,2022,Cần bán,Quận 1,Tân Định,Trần Quang Khải,76.1,30.3,4,,,3.9,,,5,8,Sổ đỏ/ Sổ hồng
100,2022,Cần bán,Quận 1,Tân Định,Hai Bà Trưng,165,62,2,,,7.5,,,,,
