STT,Năm,Tên chung cư,Nhu cầu,Quận,Phường,Đường,Diện tích - m2,Mức giá - Tỷ,Hướng nhà,Số tầng,Số phòng ngủ,Số toilet,Nội thất,Pháp lý,View,Hướng ban công,Đặc trưng
240,2022,Léman Luxury Apartments,Cần bán,Quận 3,Phường 6,Nguyễn Đình Chiểu,75,8.7,Đông - Nam,,2,2,Đầy đủ,Sổ đỏ/Sổ hồng,,Tây - Bắc,
241,2022,Léman Luxury Apartments,Cần bán,Quận 3,Phường 6,Nguyễn Đình Chiểu,98,13,Đông - Nam,,3,2,Đầy đủ,Hợp đồng mua bán,,Tây - Bắc,
242,2022,Léman Luxury Apartments,Cần bán,Quận 3,Phường 6,Nguyễn Đình Chiểu,80,5.7,,,2,2,,,,,
243,2022,Léman Luxury Apartments,Cần bán,Quận 3,Phường 6,Nguyễn Đình Chiểu,75,5.5,,,2,2,,,,,
244,2022,C.T Plaza Minh Châu,Cần bán,Quận 3,Phường 4,Lê Văn Sỹ,28,1.6,,,1,1,,Hợp đồng mua bán,,,
245,2022,C.T Plaza Minh Châu,Cần bán,Quận 3,Phường 4,Lê Văn Sỹ,30,1.864,,,1,1,,,,,
246,2022,C.T Plaza Minh Châu,Cần bán,Quận 3,Phường 4,Lê Văn Sỹ,45,2.8,,,2,2,,,,,
247,2022,C.T Plaza Minh Châu,Cần bán,Quận 3,Phường 4,Lê Văn Sỹ,44,2.298,,,1,1,,Hợp đồng mua bán,,,
248,2022,Serenity Sky Villas,Cần bán,Quận 3,Võ Thị Sáu,Điện Biên Phủ,205,28,Đông - Bắc,,3,3,Đầy đủ,,,Đông - Nam,Thang máy riêng
249,2022,Serenity Sky Villas,Cần bán,Quận 3,Võ Thị Sáu,Điện Biên Phủ,137,23.8,,2,2,3,Đầy đủ,,,,"Sân vườn, Thang máy riêng, Hồ bơi"
250,2022,,Cần bán,Quận 3,Võ Thị Sáu,Điện Biên Phủ,175,29,Tây - Bắc,,3,3,Đầy đủ,,,Đông - Nam,"Thang máy riêng, Hồ bơi"
251,2022,,Cần bán,Quận 3,Phường 5,Võ Văn Tần,30,1.7,,,1,1,,,,,
252,2022,,Cần bán,Quận 3,Phường 1,Nguyễn Thiện Thuật,35.6,2.2,Đông Bắc,,1,1,Trống,Sổ đỏ/Sổ hồng,,,
253,2022,,Cần bán,Quận 3,Phường 3,Nguyễn Thiện Thuật,41,2.3,,,2,1,,,,,
254,2022,Screc Tower,Cần bán,Quận 3,Phường 12,Trường Sa,59,2.3,,,1,1,,Sổ đỏ/Sổ hồng,,,
255,2022,,Cần bán,Quận 3,Phường 1,Nguyễn Thiện Thuật,35.6,2.3,Đông Bắc,,1,1,Trống,Sổ đỏ/Sổ hồng,,,
256,2022,Screc Tower,Cần bán,Quận 3,Phường 12,Trường Sa,81,2.65,,,2,2,Đầy đủ,Sổ đỏ/Sổ hồng,,,
257,2022,,Cần bán,Quận 3,Phường 11,Cách Mạng Tháng Tám,80,2.65,Bắc,,1,2,Đầy đủ,Sổ đỏ/Sổ hồng,,,
258,2022,Screc Tower,Cần bán,Quận 3,Phường 12,Trường Sa,75,2.8,,,2,2,,,,,
259,2022,,Cần bán,Quận 3,Phường 1,Lý Thái Tổ,66.5,3,,,2,2,Đầy đủ,Sổ đỏ/Sổ hồng,,,
260,2022,,Cần bán,Quận 3,Phường 11,Cách Mạng Tháng Tám,79,3.1,,,2,2,,Sổ đỏ/Sổ hồng,,,
261,2022,Nguyễn Phúc Nguyên,Cần bán,Quận 3,Phường 10,Nguyễn Phúc Nguyên,78,3.4,,,2,2,,Sổ đỏ/Sổ hồng,,,
262,2022,,Cần bán,Quận 3,Võ Thị Sáu,Trương Quyền,20,1.32,,,1,1,,Sổ đỏ/Sổ hồng,,Tây - Nam,
263,2022,,Cần bán,Quận 3,Võ Thị Sáu,Lê Quý Đôn,53,3.6,,,1,1,,,,,
264,2022,,Cần bán,Quận 3,Phường 1,Nguyễn Thiện Thuật,36.6,3.6,,,2,1,,Sổ đỏ/Sổ hồng,,,
265,2022,,Cần bán,Quận 3,Phường 10,Nguyễn Phúc Nguyên,78,3.6,,,2,2,Đầy đủ,Sổ đỏ/Sổ hồng,,,
266,2022,,Cần bán,Quận 3,Phường 11,Cách Mạng Tháng Tám,104,3.95,,,2,2,,Sổ đỏ/Sổ hồng,,,Thang máy riêng
267,2022,,Cần bán,Quận 3,Phường 11,Cách Mạng Tháng Tám,107,5.3,Nam,,2,2,,,,Bắc,
268,2022,107 Trương Định,Cần bán,Quận 3,Võ Thị Sáu,Trương Định,78.6,5.7,Đông - Nam,,2,2,Đầy đủ,Sổ đỏ/Sổ hồng,,Tây - Bắc,
269,2022,Saigon Pavillon,Cần bán,Quận 3,Võ Thị Sáu,Bà Huyện Thanh Quan,130,13,Tây - Nam,,3,3,,Sổ đỏ/Sổ hồng,,Đông - Bắc,
270,2022,Saigon Royal Residence,Cần bán,Quận 4,Phường 12,Bến Vân Đồn,80,1.12,,,2,2,Đầy đủ,Sổ đỏ/Sổ hồng,,,
271,2022,Masteri Millennium,Cần bán,Quận 4,Phường 6,Bến Vân Đồn,71,1.25,,,2,2,,Sổ đỏ/Sổ hồng,,,
272,2022,Saigon Royal Residence,Cần bán,Quận 4,Phường 12,Bến Vân Đồn,74,1.35,Nam,,2,2,Đầy đủ,Sổ đỏ/Sổ hồng,,Nam,
273,2022,Constrexim Copac Square,Cần bán,Quận 4,Phường 13,Tôn Đản,73,1.65,,,2,2,,Sổ đỏ/Sổ hồng,,,
274,2022,River Gate,Cần bán,Quận 4,Phường 6,Bến Vân Đồn,30,1.8,,,1,1,,,,,
275,2022,Masteri Millennium,Cần bán,Quận 4,Phường 6,Bến Vân Đồn,74,1.8,,,2,2,,Sổ đỏ/Sổ hồng,,,
276,2022,River Gate,Cần bán,Quận 4,Phường 6,Bến Vân Đồn,30,1.85,,,1,1,Đầy đủ,,,,
277,2022,River Gate,Cần bán,Quận 4,Phường 6,Bến Vân Đồn,32,1.85,,,1,1,Đầy đủ,,,,
278,2022,The Gold View,Cần bán,Quận 4,Phường 1,Bến Vân Đồn,86,1.89,,,2,2,,Sổ đỏ/Sổ hồng,,,
279,2022,River Gate,Cần bán,Quận 4,Phường 6,Bến Vân Đồn,28,1.9,,,1,1,Cơ bản,,,,
280,2022,River Gate,Cần bán,Quận 4,Phường 6,Bến Vân Đồn,27,1.9,Tây - Nam,,1,1,,Hợp đồng mua bán,Sông,Đông - Bắc,
281,2022,River Gate,Cần bán,Quận 4,Phường 6,Bến Vân Đồn,32,1.9,,,1,1,,Hợp đồng mua bán,,,
282,2022,River Gate,Cần bán,Quận 4,Phường 6,Bến Vân Đồn,26,1.93,,,,,Cơ bản,,,,
283,2022,Tôn Thất Thuyết,Cần bán,Quận 4,,Tôn Thất Thuyết,62,2,,,2,1,Cơ bản,Sổ đỏ/Sổ hồng,,,
284,2022,River Gate,Cần bán,Quận 4,Phường 6,Bến Vân Đồn,30,2,Đông - Bắc,,1,1,Đầy đủ,Hợp đồng mua bán,,Tây - Nam,
285,2022,River Gate,Cần bán,Quận 4,Phường 6,Bến Vân Đồn,28,2,Tây,,1,1,Đầy đủ,Hợp đồng mua bán,,Đông,
286,2022,River Gate,Cần bán,Quận 4,Phường 6,Bến Vân Đồn,32,2.1,Đông - Nam,,1,1,Đầy đủ,Hợp đồng mua bán,,,
287,2022,The Tresor,Cần bán,Quận 4,Phường 12,Bến Vân Đồn,35,2.1,,,,,Đầy đủ,,Sông,,
288,2022,Masteri Millennium,Cần bán,Quận 4,Phường 6,Bến Vân Đồn,32,2.15,,,1,1,Đầy đủ,,"Bitexco, L81",,
